timestamp,event_type,order_id,side,price,quantity
1700000199,REMOVE,1091,,,
1700000200,REMOVE,1092,,,
1700000201,ADD,1109,BID,42880.4,5
1700000202,ADD,1110,ASK,42890.4,6
1700000203,REMOVE,1093,,,
1700000204,REMOVE,1094,,,
1700000205,ADD,1111,BID,42965.23,6
1700000206,ADD,1112,ASK,42975.23,7
1700000207,REMOVE,1095,,,
1700000208,REMOVE,1096,,,
1700000209,ADD,1113,BID,43042.64,7
1700000210,ADD,1114,ASK,43052.64,5
1700000211,REMOVE,1097,,,
1700000212,REMOVE,1098,,,
1700000213,ADD,1115,BID,43111.41,5
1700000214,ADD,1116,ASK,43121.41,6
1700000215,REMOVE,1099,,,
1700000216,REMOVE,1100,,,
1700000217,ADD,1117,BID,43170.46,6
1700000218,ADD,1118,ASK,43180.46,7
1700000219,REMOVE,1101,,,
1700000220,REMOVE,1102,,,
1700000221,ADD,1119,BID,43218.86,7
1700000222,ADD,1120,ASK,43228.86,5
1700000223,REMOVE,1103,,,
1700000224,REMOVE,1104,,,
1700000225,ADD,1121,BID,43255.85,5
1700000226,ADD,1122,ASK,43265.85,6
1700000227,REMOVE,1105,,,
1700000228,REMOVE,1106,,,
1700000229,ADD,1123,BID,43280.83,6
1700000230,ADD,1124,ASK,43290.83,7
1700000231,REMOVE,1107,,,
1700000232,REMOVE,1108,,,
1700000233,ADD,1125,BID,43293.42,7
1700000234,ADD,1126,ASK,43303.42,5
1700000235,REMOVE,1109,,,
1700000236,REMOVE,1110,,,
1700000237,ADD,1127,BID,43293.42,5
1700000238,ADD,1128,ASK,43303.42,6
1700000239,REMOVE,1111,,,
1700000240,REMOVE,1112,,,
1700000241,ADD,1129,BID,43280.83,6
1700000242,ADD,1130,ASK,43290.83,7
1700000243,REMOVE,1113,,,
1700000244,REMOVE,1114,,,
1700000245,ADD,1131,BID,43255.85,7
1700000246,ADD,1132,ASK,43265.85,5
1700000247,REMOVE,1115,,,
1700000248,REMOVE,1116,,,
1700000249,ADD,1133,BID,43218.86,5
1700000250,ADD,1134,ASK,43228.86,6
1700000251,REMOVE,1117,,,
1700000252,REMOVE,1118,,,
1700000253,ADD,1135,BID,43170.46,6
1700000254,ADD,1136,ASK,43180.46,7
1700000255,REMOVE,1119,,,
1700000256,REMOVE,1120,,,
1700000257,ADD,1137,BID,43111.41,7
1700000258,ADD,1138,ASK,43121.41,5
1700000259,REMOVE,1121,,,
1700000260,REMOVE,1122,,,
1700000261,ADD,1139,BID,43042.64,5
1700000262,ADD,1140,ASK,43052.64,6
1700000263,REMOVE,1123,,,
1700000264,REMOVE,1124,,,
1700000265,ADD,1141,BID,42965.23,6
1700000266,ADD,1142,ASK,42975.23,7
1700000267,REMOVE,1125,,,
1700000268,REMOVE,1126,,,
1700000269,ADD,1143,BID,42880.4,7
1700000270,ADD,1144,ASK,42890.4,5
1700000271,REMOVE,1127,,,
1700000272,REMOVE,1128,,,
1700000273,ADD,1145,BID,42789.5,5
1700000274,ADD,1146,ASK,42799.5,6
1700000275,REMOVE,1129,,,
1700000276,REMOVE,1130,,,
1700000277,ADD,1147,BID,42693.95,6
1700000278,ADD,1148,ASK,42703.95,7
1700000279,REMOVE,1131,,,
1700000280,REMOVE,1132,,,
1700000281,ADD,1149,BID,42595.27,7
1700000282,ADD,1150,ASK,42605.27,5
1700000283,REMOVE,1133,,,
1700000284,REMOVE,1134,,,
1700000285,ADD,1151,BID,42495.0,5
1700000286,ADD,1152,ASK,42505.0,6
1700000287,REMOVE,1135,,,
1700000288,REMOVE,1136,,,
1700000289,ADD,1153,BID,42394.73,6
1700000290,ADD,1154,ASK,42404.73,7
1700000291,REMOVE,1137,,,
1700000292,REMOVE,1138,,,
1700000293,ADD,1155,BID,42296.05,7
1700000294,ADD,1156,ASK,42306.05,5
1700000295,REMOVE,1139,,,
1700000296,REMOVE,1140,,,
1700000297,ADD,1157,BID,42200.5,5
1700000298,ADD,1158,ASK,42210.5,6
1700000299,REMOVE,1141,,,
1700000300,REMOVE,1142,,,
1700000301,ADD,1159,BID,42109.6,6
1700000302,ADD,1160,ASK,42119.6,7
1700000303,REMOVE,1143,,,
1700000304,REMOVE,1144,,,
1700000305,ADD,1161,BID,42024.77,7
1700000306,ADD,1162,ASK,42034.77,5
1700000307,REMOVE,1145,,,
1700000308,REMOVE,1146,,,
1700000309,ADD,1163,BID,41947.36,5
1700000310,ADD,1164,ASK,41957.36,6
1700000311,REMOVE,1147,,,
1700000312,REMOVE,1148,,,
1700000313,ADD,1165,BID,41878.59,6
1700000314,ADD,1166,ASK,41888.59,7
1700000315,REMOVE,1149,,,
1700000316,REMOVE,1150,,,
1700000317,ADD,1167,BID,41819.54,7
1700000318,ADD,1168,ASK,41829.54,5
1700000319,REMOVE,1151,,,
1700000320,REMOVE,1152,,,
1700000321,ADD,1169,BID,41771.14,5
1700000322,ADD,1170,ASK,41781.14,6
1700000323,REMOVE,1153,,,
1700000324,REMOVE,1154,,,
1700000325,ADD,1171,BID,41734.15,6
1700000326,ADD,1172,ASK,41744.15,7
1700000327,REMOVE,1155,,,
1700000328,REMOVE,1156,,,
1700000329,ADD,1173,BID,41709.17,7
1700000330,ADD,1174,ASK,41719.17,5
1700000331,REMOVE,1157,,,
1700000332,REMOVE,1158,,,
1700000333,ADD,1175,BID,41696.58,5
1700000334,ADD,1176,ASK,41706.58,6
1700000335,REMOVE,1159,,,
1700000336,REMOVE,1160,,,
1700000337,ADD,1177,BID,41696.58,6
1700000338,ADD,1178,ASK,41706.58,7
1700000339,REMOVE,1161,,,
1700000340,REMOVE,1162,,,
1700000341,ADD,1179,BID,41709.17,7
1700000342,ADD,1180,ASK,41719.17,5
1700000343,REMOVE,1163,,,
1700000344,REMOVE,1164,,,
1700000345,ADD,1181,BID,41734.15,5
1700000346,ADD,1182,ASK,41744.15,6
1700000347,REMOVE,1165,,,
1700000348,REMOVE,1166,,,
1700000349,ADD,1183,BID,41771.14,6
1700000350,ADD,1184,ASK,41781.14,7
1700000351,REMOVE,1167,,,
1700000352,REMOVE,1168,,,
1700000353,ADD,1185,BID,41819.54,7
1700000354,ADD,1186,ASK,41829.54,5
1700000355,REMOVE,1169,,,
1700000356,REMOVE,1170,,,
1700000357,ADD,1187,BID,41878.59,5
1700000358,ADD,1188,ASK,41888.59,6
1700000359,REMOVE,1171,,,
1700000360,REMOVE,1172,,,
1700000361,ADD,1189,BID,41947.36,6
1700000362,ADD,1190,ASK,41957.36,7
1700000363,REMOVE,1173,,,
1700000364,REMOVE,1174,,,
1700000365,ADD,1191,BID,42024.77,7
1700000366,ADD,1192,ASK,42034.77,5
1700000367,REMOVE,1175,,,
1700000368,REMOVE,1176,,,
1700000369,ADD,1193,BID,42109.6,5
1700000370,ADD,1194,ASK,42119.6,6
1700000371,REMOVE,1177,,,
1700000372,REMOVE,1178,,,
1700000373,ADD,1195,BID,42200.5,6
1700000374,ADD,1196,ASK,42210.5,7
1700000375,REMOVE,1179,,,
1700000376,REMOVE,1180,,,
1700000377,ADD,1197,BID,42296.05,7
1700000378,ADD,1198,ASK,42306.05,5
1700000379,REMOVE,1181,,,
1700000380,REMOVE,1182,,,
1700000381,ADD,1199,BID,42394.73,5
1700000382,ADD,1200,ASK,42404.73,6
1700000383,REMOVE,1183,,,
1700000384,REMOVE,1184,,,
1700000385,ADD,1201,BID,42495.0,6
1700000386,ADD,1202,ASK,42505.0,7
1700000387,REMOVE,1185,,,
1700000388,REMOVE,1186,,,
1700000389,ADD,1203,BID,42595.27,7
1700000390,ADD,1204,ASK,42605.27,5
1700000391,REMOVE,1187,,,
1700000392,REMOVE,1188,,,
1700000393,ADD,1205,BID,42693.95,5
1700000394,ADD,1206,ASK,42703.95,6
1700000395,REMOVE,1189,,,
1700000396,REMOVE,1190,,,
1700000397,ADD,1207,BID,42789.5,6
1700000398,ADD,1208,ASK,42799.5,7
1700000399,REMOVE,1191,,,
1700000400,REMOVE,1192,,,
1700000401,ADD,1209,BID,42880.4,7
1700000402,ADD,1210,ASK,42890.4,5
1700000403,REMOVE,1193,,,
1700000404,REMOVE,1194,,,
1700000405,ADD,1211,BID,42965.23,5
1700000406,ADD,1212,ASK,42975.23,6
1700000407,REMOVE,1195,,,
1700000408,REMOVE,1196,,,
1700000409,ADD,1213,BID,43042.64,6
1700000410,ADD,1214,ASK,43052.64,7
1700000411,REMOVE,1197,,,
1700000412,REMOVE,1198,,,
1700000413,ADD,1215,BID,43111.41,7
1700000414,ADD,1216,ASK,43121.41,5
1700000415,REMOVE,1199,,,
1700000416,REMOVE,1200,,,
1700000417,ADD,1217,BID,43170.46,5
1700000418,ADD,1218,ASK,43180.46,6
1700000419,REMOVE,1201,,,
1700000420,REMOVE,1202,,,
1700000421,ADD,1219,BID,43218.86,6
1700000422,ADD,1220,ASK,43228.86,7
1700000423,REMOVE,1203,,,
1700000424,REMOVE,1204,,,
1700000425,ADD,1221,BID,43255.85,7
1700000426,ADD,1222,ASK,43265.85,5
1700000427,REMOVE,1205,,,
1700000428,REMOVE,1206,,,
1700000429,ADD,1223,BID,43280.83,5
1700000430,ADD,1224,ASK,43290.83,6
1700000431,REMOVE,1207,,,
1700000432,REMOVE,1208,,,
1700000433,ADD,1225,BID,43293.42,6
1700000434,ADD,1226,ASK,43303.42,7
1700000435,REMOVE,1209,,,
1700000436,REMOVE,1210,,,
1700000437,ADD,1227,BID,43293.42,7
1700000438,ADD,1228,ASK,43303.42,5
1700000439,REMOVE,1211,,,
1700000440,REMOVE,1212,,,
1700000441,ADD,1229,BID,43280.83,5
1700000442,ADD,1230,ASK,43290.83,6
1700000443,REMOVE,1213,,,
1700000444,REMOVE,1214,,,
1700000445,ADD,1231,BID,43255.85,6
1700000446,ADD,1232,ASK,43265.85,7
1700000447,REMOVE,1215,,,
1700000448,REMOVE,1216,,,
1700000449,ADD,1233,BID,43218.86,7
1700000450,ADD,1234,ASK,43228.86,5
1700000451,REMOVE,1217,,,
1700000452,REMOVE,1218,,,
1700000453,ADD,1235,BID,43170.46,5
1700000454,ADD,1236,ASK,43180.46,6
1700000455,REMOVE,1219,,,
1700000456,REMOVE,1220,,,
1700000457,ADD,1237,BID,43111.41,6
1700000458,ADD,1238,ASK,43121.41,7
1700000459,REMOVE,1221,,,
1700000460,REMOVE,1222,,,
1700000461,ADD,1239,BID,43042.64,7
1700000462,ADD,1240,ASK,43052.64,5
1700000463,REMOVE,1223,,,
1700000464,REMOVE,1224,,,
1700000465,ADD,1241,BID,42965.23,5
1700000466,ADD,1242,ASK,42975.23,6
1700000467,REMOVE,1225,,,
1700000468,REMOVE,1226,,,
1700000469,ADD,1243,BID,42880.4,6
1700000470,ADD,1244,ASK,42890.4,7
1700000471,REMOVE,1227,,,
1700000472,REMOVE,1228,,,
1700000473,ADD,1245,BID,42789.5,7
1700000474,ADD,1246,ASK,42799.5,5
1700000475,REMOVE,1229,,,
1700000476,REMOVE,1230,,,
1700000477,ADD,1247,BID,42693.95,5
1700000478,ADD,1248,ASK,42703.95,6
1700000479,REMOVE,1231,,,
1700000480,REMOVE,1232,,,
1700000481,ADD,1249,BID,42595.27,6
1700000482,ADD,1250,ASK,42605.27,7
1700000483,REMOVE,1233,,,
1700000484,REMOVE,1234,,,
1700000485,ADD,1251,BID,42495.0,7
1700000486,ADD,1252,ASK,42505.0,5
1700000487,REMOVE,1235,,,
1700000488,REMOVE,1236,,,
1700000489,ADD,1253,BID,42394.73,5
1700000490,ADD,1254,ASK,42404.73,6
1700000491,REMOVE,1237,,,
1700000492,REMOVE,1238,,,
1700000493,ADD,1255,BID,42296.05,6
1700000494,ADD,1256,ASK,42306.05,7
1700000495,REMOVE,1239,,,
1700000496,REMOVE,1240,,,
1700000497,ADD,1257,BID,42200.5,7
1700000498,ADD,1258,ASK,42210.5,5
1700000499,REMOVE,1241,,,
1700000500,REMOVE,1242,,,
1700000501,ADD,1259,BID,42109.6,5
1700000502,ADD,1260,ASK,42119.6,6
1700000503,REMOVE,1243,,,
1700000504,REMOVE,1244,,,
1700000505,ADD,1261,BID,42024.77,6
1700000506,ADD,1262,ASK,42034.77,7
1700000507,REMOVE,1245,,,
1700000508,REMOVE,1246,,,
1700000509,ADD,1263,BID,41947.36,7
1700000510,ADD,1264,ASK,41957.36,5
1700000511,REMOVE,1247,,,
1700000512,REMOVE,1248,,,
1700000513,ADD,1265,BID,41878.59,5
1700000514,ADD,1266,ASK,41888.59,6
1700000515,REMOVE,1249,,,
1700000516,REMOVE,1250,,,
1700000517,ADD,1267,BID,41819.54,6
1700000518,ADD,1268,ASK,41829.54,7
1700000519,REMOVE,1251,,,
1700000520,REMOVE,1252,,,
1700000521,ADD,1269,BID,41771.14,7
1700000522,ADD,1270,ASK,41781.14,5
1700000523,REMOVE,1253,,,
1700000524,REMOVE,1254,,,
1700000525,ADD,1271,BID,41734.15,5
1700000526,ADD,1272,ASK,41744.15,6
1700000527,REMOVE,1255,,,
1700000528,REMOVE,1256,,,
1700000529,ADD,1273,BID,41709.17,6
1700000530,ADD,1274,ASK,41719.17,7
1700000531,REMOVE,1257,,,
1700000532,REMOVE,1258,,,
1700000533,ADD,1275,BID,41696.58,7
1700000534,ADD,1276,ASK,41706.58,5
1700000535,REMOVE,1259,,,
1700000536,REMOVE,1260,,,
1700000537,ADD,1277,BID,41696.58,5
1700000538,ADD,1278,ASK,41706.58,6
1700000539,REMOVE,1261,,,
1700000540,REMOVE,1262,,,
1700000541,ADD,1279,BID,41709.17,6
1700000542,ADD,1280,ASK,41719.17,7
1700000543,REMOVE,1263,,,
1700000544,REMOVE,1264,,,
1700000545,ADD,1281,BID,41734.15,7
1700000546,ADD,1282,ASK,41744.15,5
1700000547,REMOVE,1265,,,
1700000548,REMOVE,1266,,,
1700000549,ADD,1283,BID,41771.14,5
1700000550,ADD,1284,ASK,41781.14,6
1700000551,REMOVE,1267,,,
1700000552,REMOVE,1268,,,
1700000553,ADD,1285,BID,41819.54,6
1700000554,ADD,1286,ASK,41829.54,7
1700000555,REMOVE,1269,,,
1700000556,REMOVE,1270,,,
1700000557,ADD,1287,BID,41878.59,7
1700000558,ADD,1288,ASK,41888.59,5
1700000559,REMOVE,1271,,,
1700000560,REMOVE,1272,,,
1700000561,ADD,1289,BID,41947.36,5
1700000562,ADD,1290,ASK,41957.36,6
1700000563,REMOVE,1273,,,
1700000564,REMOVE,1274,,,
1700000565,ADD,1291,BID,42024.77,6
1700000566,ADD,1292,ASK,42034.77,7
1700000567,REMOVE,1275,,,
1700000568,REMOVE,1276,,,
1700000569,ADD,1293,BID,42109.6,7
1700000570,ADD,1294,ASK,42119.6,5
1700000571,REMOVE,1277,,,
1700000572,REMOVE,1278,,,
1700000573,ADD,1295,BID,42200.5,5
1700000574,ADD,1296,ASK,42210.5,6
1700000575,REMOVE,1279,,,
1700000576,REMOVE,1280,,,
1700000577,ADD,1297,BID,42296.05,6
1700000578,ADD,1298,ASK,42306.05,7
1700000579,REMOVE,1281,,,
1700000580,REMOVE,1282,,,
1700000581,ADD,1299,BID,42394.73,7
1700000582,ADD,1300,ASK,42404.73,5
1700000583,REMOVE,1283,,,
1700000584,REMOVE,1284,,,
1700000585,ADD,1301,BID,42495.0,5
1700000586,ADD,1302,ASK,42505.0,6
1700000587,REMOVE,1285,,,
1700000588,REMOVE,1286,,,
1700000589,ADD,1303,BID,42595.27,6
1700000590,ADD,1304,ASK,42605.27,7
1700000591,REMOVE,1287,,,
1700000592,REMOVE,1288,,,
1700000593,ADD,1305,BID,42693.95,7
1700000594,ADD,1306,ASK,42703.95,5
1700000595,REMOVE,1289,,,
1700000596,REMOVE,1290,,,
1700000597,ADD,1307,BID,42789.5,5
1700000598,ADD,1308,ASK,42799.5,6
1700000599,REMOVE,1291,,,
1700000600,REMOVE,1292,,,
1700000601,ADD,1309,BID,42880.4,6
1700000602,ADD,1310,ASK,42890.4,7
1700000603,REMOVE,1293,,,
1700000604,REMOVE,1294,,,
1700000605,ADD,1311,BID,42965.23,7
1700000606,ADD,1312,ASK,42975.23,5
1700000607,REMOVE,1295,,,
1700000608,REMOVE,1296,,,
1700000609,ADD,1313,BID,43042.64,5
1700000610,ADD,1314,ASK,43052.64,6
1700000611,REMOVE,1297,,,
1700000612,REMOVE,1298,,,
1700000613,ADD,1315,BID,43111.41,6
1700000614,ADD,1316,ASK,43121.41,7
1700000615,REMOVE,1299,,,
1700000616,REMOVE,1300,,,
1700000617,ADD,1317,BID,43170.46,7
1700000618,ADD,1318,ASK,43180.46,5
1700000619,REMOVE,1301,,,
1700000620,REMOVE,1302,,,
1700000621,ADD,1319,BID,43218.86,5
1700000622,ADD,1320,ASK,43228.86,6
1700000623,REMOVE,1303,,,
1700000624,REMOVE,1304,,,
1700000625,ADD,1321,BID,43255.85,6
1700000626,ADD,1322,ASK,43265.85,7
1700000627,REMOVE,1305,,,
1700000628,REMOVE,1306,,,
1700000629,ADD,1323,BID,43280.83,7
1700000630,ADD,1324,ASK,43290.83,5
1700000631,REMOVE,1307,,,
1700000632,REMOVE,1308,,,
1700000633,ADD,1325,BID,43293.42,5
1700000634,ADD,1326,ASK,43303.42,6
1700000635,REMOVE,1309,,,
1700000636,REMOVE,1310,,,
1700000637,ADD,1327,BID,43293.42,6
1700000638,ADD,1328,ASK,43303.42,7
1700000639,REMOVE,1311,,,
1700000640,REMOVE,1312,,,
1700000641,ADD,1329,BID,43280.83,7
1700000642,ADD,1330,ASK,43290.83,5
1700000643,REMOVE,1313,,,
1700000644,REMOVE,1314,,,
1700000645,ADD,1331,BID,43255.85,5
1700000646,ADD,1332,ASK,43265.85,6
1700000647,REMOVE,1315,,,
1700000648,REMOVE,1316,,,
1700000649,ADD,1333,BID,43218.86,6
1700000650,ADD,1334,ASK,43228.86,7
1700000651,REMOVE,1317,,,
1700000652,REMOVE,1318,,,
1700000653,ADD,1335,BID,43170.46,7
1700000654,ADD,1336,ASK,43180.46,5
1700000655,REMOVE,1319,,,
1700000656,REMOVE,1320,,,
1700000657,ADD,1337,BID,43111.41,5
1700000658,ADD,1338,ASK,43121.41,6
1700000659,REMOVE,1321,,,
1700000660,REMOVE,1322,,,
1700000661,ADD,1339,BID,43042.64,6
1700000662,ADD,1340,ASK,43052.64,7
1700000663,REMOVE,1323,,,
1700000664,REMOVE,1324,,,
1700000665,ADD,1341,BID,42965.23,7
1700000666,ADD,1342,ASK,42975.23,5
1700000667,REMOVE,1325,,,
1700000668,REMOVE,1326,,,
1700000669,ADD,1343,BID,42880.4,5
1700000670,ADD,1344,ASK,42890.4,6
1700000671,REMOVE,1327,,,
1700000672,REMOVE,1328,,,
1700000673,ADD,1345,BID,42789.5,6
1700000674,ADD,1346,ASK,42799.5,7
1700000675,REMOVE,1329,,,
1700000676,REMOVE,1330,,,
1700000677,ADD,1347,BID,42693.95,7
1700000678,ADD,1348,ASK,42703.95,5
1700000679,REMOVE,1331,,,
1700000680,REMOVE,1332,,,
1700000681,ADD,1349,BID,42595.27,5
1700000682,ADD,1350,ASK,42605.27,6
1700000683,REMOVE,1333,,,
1700000684,REMOVE,1334,,,
1700000685,ADD,1351,BID,42495.0,6
1700000686,ADD,1352,ASK,42505.0,7
1700000687,REMOVE,1335,,,
1700000688,REMOVE,1336,,,
1700000689,ADD,1353,BID,42394.73,7
1700000690,ADD,1354,ASK,42404.73,5
1700000691,REMOVE,1337,,,
1700000692,REMOVE,1338,,,
1700000693,ADD,1355,BID,42296.05,5
1700000694,ADD,1356,ASK,42306.05,6
1700000695,REMOVE,1339,,,
1700000696,REMOVE,1340,,,
1700000697,ADD,1357,BID,42200.5,6
1700000698,ADD,1358,ASK,42210.5,7
1700000699,REMOVE,1341,,,
1700000700,REMOVE,1342,,,
1700000701,ADD,1359,BID,42109.6,7
1700000702,ADD,1360,ASK,42119.6,5
1700000703,REMOVE,1343,,,
1700000704,REMOVE,1344,,,
